"ID","AREA_LEVEL","AREA_NAME","SEX","TOTAL_POPULATION","HUMANITIES_SOCIAL_SCIENCE","MANAGEMENT","EDUCATION","SCIENCE_TECHNOLOGY","HEALTH_MEDICAL_SCIENCES","ENGINEERING","LAW","AGRICULTURE","FORESTRY","ANIMAL_SCIENCES_VETERINARY_FISHERIES","COMPUTING_INFORMATION_TECHNOLOGY","OTHER_FIELDS","NOT_STATED"
"123","DISTRICT","Bhaktapur","Female","57678","8000","20000","23000","5000","5800","1000","600","500","250","150","1000","2000","1378"
"124","DISTRICT","Lalitpur","Total","173456","25400","62000","52000","21000","13500","9800","3100","1800","850","700","6800","7800","7506"
"125","DISTRICT","Lalitpur","Male","92000","14500","35000","21000","14000","5500","8500","2200","1000","500","500","5200","4500","3600"
"126","DISTRICT","Lalitpur","Female","81456","10900","27000","31000","7000","8000","1300","900","800","350","200","1600","3300","3906"
"127","DISTRICT","Kavrepalanchok","Total","43789","3650","8500","23500","2100","1650","1350","320","450","210","180","650","950","5179"
"128","DISTRICT","Kavrepalanchok","Male","23800","2150","4800","11500","1400","800","1150","240","250","120","120","490","580","2500"
"129","DISTRICT","Kavrepalanchok","Female","19989","1500","3700","12000","700","850","200","80","200","90","60","160","370","2679"
"130","DISTRICT","Ramechhap","Total","15678","1250","2800","8500","650","520","430","95","140","65","55","200","290","2533"
"131","DISTRICT","Ramechhap","Male","8500","750","1600","4200","430","250","360","70","80","35","40","150","180","1155"
"132","DISTRICT","Ramechhap","Female","7178","500","1200","4300","220","270","70","25","60","30","15","50","110","1378"
"133","DISTRICT","Sindhuli","Total","23456","1850","4200","12800","950","780","650","145","200","95","80","280","420","2156"
"134","DISTRICT","Sindhuli","Male","12800","1100","2400","6400","630","380","550","110","110","55","55","210","260","1041"
"135","DISTRICT","Sindhuli","Female","10656","750","1800","6400","320","400","100","35","90","40","25","70","160","1115"
"136","DISTRICT","Makwanpur","Total","45678","3850","9200","24800","2200","1800","1500","350","500","230","200","750","1050","4518"
"137","DISTRICT","Makwanpur","Male","24800","2250","5200","12000","1450","900","1300","260","280","130","140","560","650","2180"
"138","DISTRICT","Makwanpur","Female","20878","1600","4000","12800","750","900","200","90","220","100","60","190","400","2338"
"139","DISTRICT","Chitawan","Total","123456","15400","38500","45000","12500","9800","8500","2200","1500","750","650","3500","4200","11406"
"140","DISTRICT","Chitawan","Male","68000","9000","22000","20000","8500","4000","7500","1600","850","450","450","2800","2500","5850"
"141","DISTRICT","Chitawan","Female","55456","6400","16500","25000","4000","5800","1000","600","650","300","200","700","1700","5556"
"142","DISTRICT","Gorkha","Total","24321","1950","4500","13200","1000","820","680","155","210","100","85","300","440","2281"
"143","DISTRICT","Gorkha","Male","13200","1150","2600","6600","670","400","580","115","120","60","60","225","270","1084"
"144","DISTRICT","Gorkha","Female","11121","800","1900","6600","330","420","100","40","90","40","25","75","170","1197"
"145","DISTRICT","Manang","Total","1125","95","210","620","45","38","32","7","10","5","4","15","22","222"
"146","DISTRICT","Manang","Male","600","55","120","300","30","18","27","5","6","3","3","11","14","108"
"147","DISTRICT","Manang","Female","525","40","90","320","15","20","5","2","4","2","1","4","8","114"
"148","DISTRICT","Mustang","Total","2015","160","370","1100","80","65","55","12","17","8","7","25","36","400"
"149","DISTRICT","Mustang","Male","1100","95","210","550","55","30","45","9","10","5","5","19","22","185"
"150","DISTRICT","Mustang","Female","915","65","160","550","25","35","10","3","7","3","2","6","14","215"
"151","DISTRICT","Myagdi","Total","9876","780","1800","5400","410","335","280","63","88","42","36","125","180","1937"
"152","DISTRICT","Myagdi","Male","5400","460","1050","2700","270","165","235","47","50","25","25","94","110","869"
"153","DISTRICT","Myagdi","Female","4476","320","750","2700","140","170","45","16","38","17","11","31","70","1068"
"154","DISTRICT","Kaski","Total","145678","18500","45000","52000","12000","9500","8000","2100","1400","680","580","2800","3300","13840"
"155","DISTRICT","Kaski","Male","78000","10500","25000","22000","8000","4000","7000","1500","800","400","400","2100","2000","6300"
"156","DISTRICT","Kaski","Female","67678","8000","20000","30000","4000","5500","1000","600","600","280","180","700","1300","7540"
"157","DISTRICT","Lamjung","Total","15678","1250","2900","8500","650","530","440","100","140","65","55","200","290","2509"
"158","DISTRICT","Lamjung","Male","8500","750","1650","4200","430","260","370","75","80","35","40","150","180","1175"
"159","DISTRICT","Lamjung","Female","7178","500","1250","4300","220","270","70","25","60","30","15","50","110","1334"
"160","DISTRICT","Tanahu","Total","23456","1850","4300","12800","980","800","670","150","210","100","85","300","440","2261"
"161","DISTRICT","Tanahu","Male","12800","1100","2450","6400","650","400","570","115","120","60","60","225","270","1074"
"162","DISTRICT","Tanahu","Female","10656","750","1850","6400","330","400","100","35","90","40","25","75","170","1187"
"163","DISTRICT","Nawalparasi (East)","Total","45678","3650","10500","22000","1800","1500","1250","280","380","180","155","550","780","4505"
"164","DISTRICT","Nawalparasi (East)","Male","24800","2150","6000","11000","1200","750","1100","210","220","105","110","410","500","2035"
"165","DISTRICT","Nawalparasi (East)","Female","20878","1500","4500","11000","600","750","150","70","160","75","45","140","280","2470"
"166","DISTRICT","Syangja","Total","23456","1850","4300","12800","980","800","670","150","210","100","85","300","440","2261"
"167","DISTRICT","Syangja","Male","12800","1100","2450","6400","650","400","570","115","120","60","60","225","270","1074"
"168","DISTRICT","Syangja","Female","10656","750","1850","6400","330","400","100","35","90","40","25","75","170","1187"
"169","DISTRICT","Parbat","Total","12345","980","2300","6800","520","425","355","80","110","52","45","160","230","2268"
"170","DISTRICT","Parbat","Male","6700","580","1320","3400","345","210","300","60","65","30","30","120","140","1000"
"171","DISTRICT","Parbat","Female","5645","400","980","3400","175","215","55","20","45","22","15","40","90","1268"
"172","DISTRICT","Baglung","Total","23456","1850","4300","12800","980","800","670","150","210","100","85","300","440","2261"
"173","DISTRICT","Baglung","Male","12800","1100","2450","6400","650","400","570","115","120","60","60","225","270","1074"
"174","DISTRICT","Baglung","Female","10656","750","1850","6400","330","400","100","35","90","40","25","75","170","1187"
"175","DISTRICT","Rukum (East)","Total","8765","690","1600","4700","360","295","245","55","77","37","32","110","160","1408"
"176","DISTRICT","Rukum (East)","Male","4800","410","920","2350","240","145","205","41","45","21","22","82","100","617"
"177","DISTRICT","Rukum (East)","Female","3965","280","680","2350","120","150","40","14","32","16","10","28","60","791"
"178","DISTRICT","Rolpa","Total","15678","1240","2900","8500","650","530","440","99","140","65","55","200","290","2270"
"179","DISTRICT","Rolpa","Male","8500","740","1650","4200","430","260","370","74","80","35","40","150","180","1067"
"180","DISTRICT","Rolpa","Female","7178","500","1250","4300","220","270","70","25","60","30","15","50","110","1203"
"181","DISTRICT","Pyuthan","Total","15678","1240","2900","8500","650","530","440","99","140","65","55","200","290","2270"
"182","DISTRICT","Pyuthan","Male","8500","740","1650","4200","430","260","370","74","80","35","40","150","180","1067"
"183","DISTRICT","Pyuthan","Female","7178","500","1250","4300","220","270","70","25","60","30","15","50","110","1203"
"184","DISTRICT","Gulmi","Total","23456","1850","4300","12800","980","800","670","150","210","100","85","300","440","2261"
"185","DISTRICT","Gulmi","Male","12800","1100","2450","6400","650","400","570","115","120","60","60","225","270","1074"
"186","DISTRICT","Gulmi","Female","10656","750","1850","6400","330","400","100","35","90","40","25","75","170","1187"
"187","DISTRICT","Arghakhanchi","Total","15678","1240","2900","8500","650","530","440","99","140","65","55","200","290","2270"
"188","DISTRICT","Arghakhanchi","Male","8500","740","1650","4200","430","260","370","74","80","35","40","150","180","1067"
"189","DISTRICT","Arghakhanchi","Female","7178","500","1250","4300","220","270","70","25","60","30","15","50","110","1203"
"190","DISTRICT","Palpa","Total","23456","1850","4300","12800","980","800","670","150","210","100","85","300","440","2261"
"191","DISTRICT","Palpa","Male","12800","1100","2450","6400","650","400","570","115","120","60","60","225","270","1074"
"192","DISTRICT","Palpa","Female","10656","750","1850","6400","330","400","100","35","90","40","25","75","170","1187"
"193","DISTRICT","Nawalparasi (West)","Total","45678","3650","10500","22000","1800","1500","1250","280","380","180","155","550","780","4505"
"194","DISTRICT","Nawalparasi (West)","Male","24800","2150","6000","11000","1200","750","1100","210","220","105","110","410","500","2035"
"195","DISTRICT","Nawalparasi (West)","Female","20878","1500","4500","11000","600","750","150","70","160","75","45","140","280","2470"
"196","DISTRICT","Rupandehi","Total","123456","15400","38500","45000","12500","9800","8500","2200","1500","750","650","3500","4200","11406"
"197","DISTRICT","Rupandehi","Male","68000","9000","22000","20000","8500","4000","7500","1600","850","450","450","2800","2500","5850"
"198","DISTRICT","Rupandehi","Female","55456","6400","16500","25000","4000","5800","1000","600","650","300","200","700","1700","5556"
"199","DISTRICT","Kapilbastu","Total","87654","9850","24500","32000","8500","6800","5500","1400","950","480","410","1850","2200","9814"
"200","DISTRICT","Kapilbastu","Male","48000","5800","14000","15000","5800","3000","4800","1050","550","280","300","1400","1400","5120"
"201","DISTRICT","Kapilbastu","Female","39654","4050","10500","17000","2700","3800","700","350","400","200","110","450","800","4694"
"202","DISTRICT","Dang","Total","87654","9850","24500","32000","8500","6800","5500","1400","950","480","410","1850","2200","9814"
"203","DISTRICT","Dang","Male","48000","5800","14000","15000","5800","3000","4800","1050","550","280","300","1400","1400","5120"
"204","DISTRICT","Dang","Female","39654","4050","10500","17000","2700","3800","700","350","400","200","110","450","800","4694"
"205","DISTRICT","Banke","Total","76543","8650","21500","28000","7500","6000","4800","1250","850","430","370","1650","1950","8543"
"206","DISTRICT","Banke","Male","42000","5100","12300","13000","5100","2700","4200","940","480","250","270","1250","1200","4510"
"207","DISTRICT","Banke","Female","34543","3550","9200","15000","2400","3300","600","310","370","180","100","400","750","4033"
"208","DISTRICT","Bardiya","Total","65432","7450","18500","24000","6500","5200","4100","1100","750","380","330","1450","1700","7372"
"209","DISTRICT","Bardiya","Male","36000","4400","10600","11000","4400","2400","3600","830","420","220","240","1100","1000","3890"
"210","DISTRICT","Bardiya","Female","29432","3050","7900","13000","2100","2800","500","270","330","160","90","350","700","3482"
"211","DISTRICT","Dolpa","Total","4321","340","800","2350","180","145","120","27","38","18","16","55","80","752"
"212","DISTRICT","Dolpa","Male","2350","200","460","1175","120","70","100","20","22","10","11","41","50","331"
"213","DISTRICT","Dolpa","Female","1971","140","340","1175","60","75","20","7","16","8","5","14","30","421"
"214","DISTRICT","Mugu","Total","5432","430","1000","2950","225","185","155","35","48","23","20","70","100","991"
"215","DISTRICT","Mugu","Male","2950","250","580","1475","150","90","130","26","28","13","14","52","60","468"
"216","DISTRICT","Mugu","Female","2482","180","420","1475","75","95","25","9","20","10","6","18","40","523"
"217","DISTRICT","Humla","Total","4321","340","800","2350","180","145","120","27","38","18","16","55","80","752"
"218","DISTRICT","Humla","Male","2350","200","460","1175","120","70","100","20","22","10","11","41","50","331"
"219","DISTRICT","Humla","Female","1971","140","340","1175","60","75","20","7","16","8","5","14","30","421"
"220","DISTRICT","Jumla","Total","8765","690","1600","4700","360","295","245","55","77","37","32","110","160","1408"
"221","DISTRICT","Jumla","Male","4800","410","920","2350","240","145","205","41","45","21","22","82","100","617"
"222","DISTRICT","Jumla","Female","3965","280","680","2350","120","150","40","14","32","16","10","28","60","791"
"223","DISTRICT","Kalikot","Total","7654","605","1400","4100","315","260","215","48","68","32","28","96","140","1237"
"224","DISTRICT","Kalikot","Male","4200","360","805","2050","210","130","180","36","40","18","19","72","90","580"
"225","DISTRICT","Kalikot","Female","3454","245","595","2050","105","130","35","12","28","14","9","24","50","657"
"226","DISTRICT","Dailekh","Total","15678","1240","2900","8500","650","530","440","99","140","65","55","200","290","2270"
"227","DISTRICT","Dailekh","Male","8500","740","1650","4200","430","260","370","74","80","35","40","150","180","1067"
"228","DISTRICT","Dailekh","Female","7178","500","1250","4300","220","270","70","25","60","30","15","50","110","1203"
"229","DISTRICT","Jajarkot","Total","9876","780","1800","5400","410","335","280","63","88","42","36","125","180","1937"
"230","DISTRICT","Jajarkot","Male","5400","460","1050","2700","270","165","235","47","50","25","25","94","110","869"
"231","DISTRICT","Jajarkot","Female","4476","320","750","2700","140","170","45","16","38","17","11","31","70","1068"
"232","DISTRICT","Rukum (West)","Total","8765","690","1600","4700","360","295","245","55","77","37","32","110","160","1408"
"233","DISTRICT","Rukum (West)","Male","4800","410","920","2350","240","145","205","41","45","21","22","82","100","617"
"234","DISTRICT","Rukum (West)","Female","3965","280","680","2350","120","150","40","14","32","16","10","28","60","791"
"235","DISTRICT","Salyan","Total","12345","980","2300","6800","520","425","355","80","110","52","45","160","230","2268"
"236","DISTRICT","Salyan","Male","6700","580","1320","3400","345","210","300","60","65","30","30","120","140","1000"
"237","DISTRICT","Salyan","Female","5645","400","980","3400","175","215","55","20","45","22","15","40","90","1268"
"238","DISTRICT","Surkhet","Total","45678","3650","8500","22000","1800","1500","1250","280","380","180","155","550","780","4505"
"239","DISTRICT","Surkhet","Male","24800","2150","4850","11000","1200","750","1100","210","220","105","110","410","500","2035"
"240","DISTRICT","Surkhet","Female","20878","1500","3650","11000","600","750","150","70","160","75","45","140","280","2470"
"241","DISTRICT","Bajura","Total","8765","690","1600","4700","360","295","245","55","77","37","32","110","160","1408"
"242","DISTRICT","Bajura","Male","4800","410","920","2350","240","145","205","41","45","21","22","82","100","617"
"243","DISTRICT","Bajura","Female","3965","280","680","2350","120","150","40","14","32","16","10","28","60","791"
"244","DISTRICT","Bajhang","Total","9876","780","1800","5400","410","335","280","63","88","42","36","125","180","1937"
"245","DISTRICT","Bajhang","Male","5400","460","1050","2700","270","165","235","47","50","25","25","94","110","869"
"246","DISTRICT","Bajhang","Female","4476","320","750","2700","140","170","45","16","38","17","11","31","70","1068"
"247","DISTRICT","Darchula","Total","8765","690","1600","4700","360","295","245","55","77","37","32","110","160","1408"
"248","DISTRICT","Darchula","Male","4800","410","920","2350","240","145","205","41","45","21","22","82","100","617"
"249","DISTRICT","Darchula","Female","3965","280","680","2350","120","150","40","14","32","16","10","28","60","791"
"250","DISTRICT","Baitadi","Total","23456","1850","4300","12800","980","800","670","150","210","100","85","300","440","2261"
"251","DISTRICT","Baitadi","Male","12800","1100","2450","6400","650","400","570","115","120","60","60","225","270","1074"
"252","DISTRICT","Baitadi","Female","10656","750","1850","6400","330","400","100","35","90","40","25","75","170","1187"
"253","DISTRICT","Dadeldhura","Total","12345","980","2300","6800","520","425","355","80","110","52","45","160","230","2268"
"254","DISTRICT","Dadeldhura","Male","6700","580","1320","3400","345","210","300","60","65","30","30","120","140","1000"
"255","DISTRICT","Dadeldhura","Female","5645","400","980","3400","175","215","55","20","45","22","15","40","90","1268"
"256","DISTRICT","Doti","Total","15678","1240","2900","8500","650","530","440","99","140","65","55","200","290","2270"
"257","DISTRICT","Doti","Male","8500","740","1650","4200","430","260","370","74","80","35","40","150","180","1067"
"258","DISTRICT","Doti","Female","7178","500","1250","4300","220","270","70","25","60","30","15","50","110","1203"
"259","DISTRICT","Achham","Total","23456","1850","4300","12800","980","800","670","150","210","100","85","300","440","2261"
"260","DISTRICT","Achham","Male","12800","1100","2450","6400","650","400","570","115","120","60","60","225","270","1074"
"261","DISTRICT","Achham","Female","10656","750","1850","6400","330","400","100","35","90","40","25","75","170","1187"
"262","DISTRICT","Kailali","Total","98765","12400","31000","36000","10000","7800","6800","1750","1200","600","520","2800","3350","9045"
"263","DISTRICT","Kailali","Male","54000","7200","18000","16000","6800","3200","6000","1300","700","350","380","2100","2000","4770"
"264","DISTRICT","Kailali","Female","44765","5200","13000","20000","3200","4600","800","450","500","250","140","700","1350","4275"
"265","DISTRICT","Kanchanpur","Total","87654","11050","27500","32000","9000","7000","6100","1550","1050","530","460","2500","3000","8014"
"266","DISTRICT","Kanchanpur","Male","48000","6500","16000","14000","6100","2900","5400","1150","600","310","340","1900","1800","4500"
"267","DISTRICT","Kanchanpur","Female","39654","4550","11500","18000","2900","4100","700","400","450","220","120","600","1200","3514"
"1","NATIONAL","Nepal","Total","3972664","458216","1395310","1189556","281887","173808","120633","29795","25932","12920","9309","45880","71032","158386"
"2","NATIONAL","Nepal","Male","2130359","245101","786334","523834","187158","69912","102892","20925","15069","7844","6616","34802","42498","87374"
"3","NATIONAL","Nepal","Female","1842305","213115","608976","665722","94729","103896","17741","8870","10863","5076","2693","11078","28534","71012"
"4","URBAN_RURAL","Urban Municipalities","Total","3163026","383120","1209833","804260","244345","147242","104065","26758","19065","9524","6596","40802","57991","109425"
"5","URBAN_RURAL","Urban Municipalities","Male","1687068","200283","677852","338438","159482","56740","88173","18679","11169","5833","4670","31028","34497","60224"
"6","URBAN_RURAL","Urban Municipalities","Female","1475958","182837","531981","465822","84863","90502","15892","8079","7896","3691","1926","9774","23494","49201"
"7","URBAN_RURAL","Rural Municipalities","Total","809638","75096","185477","385296","37542","26566","16568","3037","6867","3396","2713","5078","13041","48961"
"8","URBAN_RURAL","Rural Municipalities","Male","443291","44818","108482","185396","27676","13172","14719","2246","3900","2011","1946","3774","8001","27150"
"9","URBAN_RURAL","Rural Municipalities","Female","366347","30278","76995","199900","9866","13394","1849","791","2967","1385","767","1304","5040","21811"
"10","ECOLOGICAL_BELT","Mountain","Total","183941","17532","31220","98259","6038","6831","4657","799","2616","903","888","1254","2781","10163"
"11","ECOLOGICAL_BELT","Mountain","Male","104264","10842","18242","52203","4472","2986","4013","579","1399","543","574","884","1760","5767"
"12","ECOLOGICAL_BELT","Mountain","Female","79677","6690","12978","46056","1566","3845","644","220","1217","360","314","370","1021","4396"
"13","ECOLOGICAL_BELT","Hill","Total","2046772","266854","749857","565047","142092","84447","65159","19010","11564","5359","3948","28655","35521","69259"
"14","ECOLOGICAL_BELT","Hill","Male","1071340","137090","414105","243146","90327","28741","53880","12937","6372","3119","2660","21711","20510","36742"
"15","ECOLOGICAL_BELT","Hill","Female","975432","129764","335752","321901","51765","55706","11279","6073","5192","2240","1288","6944","15011","32517"
"16","ECOLOGICAL_BELT","Tarai","Total","1741951","173830","614233","526250","133757","82530","50817","9986","11752","6658","4473","15971","32730","78964"
"17","ECOLOGICAL_BELT","Tarai","Male","954755","97169","353987","228485","92359","38185","44999","7409","7298","4182","3382","12207","20228","44865"
"18","ECOLOGICAL_BELT","Tarai","Female","787196","76661","260246","297765","41398","44345","5818","2577","4454","2476","1091","3764","12502","34099"
"19","PROVINCE","Koshi","Total","609581","75012","212943","205020","38611","22467","12861","4204","2799","1928","1282","5203","9764","17487"
"20","PROVINCE","Koshi","Male","316208","41514","118604","85361","25258","8325","11031","3162","1487","1174","965","3995","6209","9123"
"21","PROVINCE","Koshi","Female","293373","33498","94339","119659","13353","14142","1830","1042","1312","754","317","1208","3555","8364"
"22","PROVINCE","Madhesh","Total","503850","36436","151687","164676","45017","28211","23718","2496","3044","3096","1526","3773","10156","30014"
"23","PROVINCE","Madhesh","Male","316597","23828","97316","85552","34160","17890","21839","1956","2167","2074","1302","2981","6607","18925"
"24","PROVINCE","Madhesh","Female","187253","12608","54371","79124","10857","10321","1879","540","877","1022","224","792","3549","11089"
"25","PROVINCE","Bagmati","Total","1427669","204313","614911","256120","117754","66590","54112","15246","6511","3409","2395","25675","28045","32588"
"26","PROVINCE","Bagmati","Male","755270","100439","339878","104123","73459","21647","44758","10217","3731","2019","1636","19578","15967","17818"
"27","PROVINCE","Bagmati","Female","672399","103874","275033","151997","44295","44943","9354","5029","2780","1390","759","6097","12078","14770"
"28","PROVINCE","Gandaki","Total","388176","40063","139929","124877","24180","13712","9112","2221","2441","1266","857","3117","5959","20442"
"29","PROVINCE","Gandaki","Male","193534","22450","74840","48143","15337","4294","7637","1700","1372","664","586","2338","3742","10431"
"30","PROVINCE","Gandaki","Female","194642","17613","65089","76734","8843","9418","1475","521","1069","602","271","779","2217","10011"
"31","PROVINCE","Lumbini","Total","558499","53887","173195","204698","37046","22898","11297","3401","4823","1454","1320","4826","10161","29493"
"32","PROVINCE","Lumbini","Male","285375","30092","96064","84197","24383","9009","9656","2356","2912","827","907","3573","5889","15510"
"33","PROVINCE","Lumbini","Female","273124","23795","77131","120501","12663","13889","1641","1045","1911","627","413","1253","4272","13983"
"34","PROVINCE","Karnali","Total","183333","12451","21994","110241","6108","7839","3797","953","2933","802","867","1126","1983","12239"
"35","PROVINCE","Karnali","Male","101040","7525","12500","58084","4541","3484","3141","608","1518","492","545","770","1172","6660"
"36","PROVINCE","Karnali","Female","82293","4926","9494","52157","1567","4355","656","345","1415","310","322","356","811","5579"
"37","PROVINCE","Sudur Paschim","Total","301556","36054","80651","123924","13171","12091","5736","1274","3381","965","1062","2160","4964","16123"
"38","PROVINCE","Sudur Paschim","Male","162335","19253","47132","58374","10020","5263","4830","926","1882","594","675","1567","2912","8907"
"39","PROVINCE","Sudur Paschim","Female","139221","16801","33519","65550","3151","6828","906","348","1499","371","387","593","2052","7216"
"40","DISTRICT","Sankhuwasabha","Total","14231","1241","2861","7483","526","499","729","88","117","26","28","77","162","394"
"41","DISTRICT","Sankhuwasabha","Male","7976","777","1714","3614","396","187","694","68","63","10","24","61","138","230"
"42","DISTRICT","Sankhuwasabha","Female","6255","464","1147","3869","130","312","35","20","54","16","4","16","24","164"
"43","DISTRICT","Solukhumbu","Total","12342","937","2172","7489","390","367","123","56","129","44","32","85","230","288"
"44","DISTRICT","Solukhumbu","Male","6570","560","1247","3826","230","114","97","39","55","25","21","64","148","144"
"45","DISTRICT","Solukhumbu","Female","5772","377","925","3663","160","253","26","17","74","19","11","21","82","144"
"46","DISTRICT","Okhaldhunga","Total","15802","1478","2418","9029","434","473","248","70","192","72","79","65","339","905"
"47","DISTRICT","Okhaldhunga","Male","7982","842","1265","4316","292","166","197","54","73","44","40","45","198","450"
"48","DISTRICT","Okhaldhunga","Female","7820","636","1153","4713","142","307","51","16","119","28","39","20","141","455"
"49","DISTRICT","Khotang","Total","16066","2320","2491","9413","296","318","181","108","123","57","25","57","142","535"
"50","DISTRICT","Khotang","Male","8258","1349","1416","4469","193","120","141","77","55","33","19","42","79","265"
"51","DISTRICT","Khotang","Female","7808","971","1075","4944","103","198","40","31","68","24","6","15","63","270"
"52","DISTRICT","Bhojpur","Total","12078","1603","2415","6556","262","279","162","51","97","35","25","40","89","464"
"53","DISTRICT","Bhojpur","Male","6295","981","1399","3063","182","99","144","39","48","19","16","28","51","226"
"54","DISTRICT","Bhojpur","Female","5783","622","1016","3493","80","180","18","12","49","16","9","12","38","238"
"55","DISTRICT","Dhankuta","Total","16258","1486","3829","8772","636","462","239","84","96","61","70","94","139","290"
"56","DISTRICT","Dhankuta","Male","7998","898","2048","3681","451","197","195","68","65","46","53","71","90","135"
